sales_id,date,employee_number,quantity,unit_price,category,subcategory_short
S_1001,27-01-2022,48,3,33.5,Red,Light
S_1002,24-09-2023,26,8,9.5,Red,Light
S_1003,13-04-2025,22,2,9.5,Pink,Light
S_1004,14-07-2021,26,7,33.5,Yellow,Light
S_1005,08-08-2025,16,2,25.5,Red,Medium
S_1006,25-07-2023,25,6,17.5,Orange,Medium
S_1007,29-11-2024,37,4,9.5,Orange,Light
S_1008,05-08-2023,0,7,33.5,Pink,Dark
S_1009,12-02-2021,2,4,17.5,Green,Medium
S_1010,05-07-2020,27,8,41.5,Voilet,Dark
S_1011,11-10-2020,20,7,17.5,Blue,Medium
S_1012,30-12-2022,28,7,33.5,Voilet,Dark
S_1013,11-02-2021,35,1,17.5,Red,Medium
S_1014,14-03-2020,9,6,9.5,Red,Dark
S_1015,29-02-2024,11,6,41.5,Voilet,Medium
S_1016,13-04-2025,5,2,33.5,Blue,Dark
S_1017,25-08-2025,32,2,17.5,Red,Dark
S_1018,29-03-2022,22,6,9.5,Yellow,Dark
S_1019,18-10-2022,14,1,25.5,Orange,Dark
S_1020,22-08-2025,29,8,9.5,Yellow,Light
S_1021,10-09-2023,25,6,41.5,Green,Medium
S_1022,22-09-2022,31,8,25.5,Voilet,Light
S_1023,02-01-2021,0,7,33.5,Blue,Medium
S_1024,08-11-2021,34,4,17.5,Yellow,Dark
S_1025,01-01-2021,38,3,9.5,Red,Dark
S_1026,25-12-2025,18,8,33.5,Orange,Dark
S_1027,17-09-2020,25,6,17.5,Blue,Light
S_1028,21-11-2020,40,4,9.5,Yellow,Light
S_1029,03-09-2024,12,2,17.5,Yellow,Medium
S_1030,01-07-2025,31,5,25.5,Red,Dark
S_1031,07-01-2024,44,7,41.5,Yellow,Medium
S_1032,15-08-2024,21,4,25.5,Pink,Light
S_1033,01-06-2023,30,7,33.5,Pink,Dark
S_1034,30-07-2020,9,4,41.5,Blue,Light
S_1035,09-10-2025,10,1,9.5,Pink,Dark
S_1036,14-07-2022,43,3,9.5,Orange,Dark
S_1037,12-08-2025,25,8,17.5,Red,Dark
S_1038,03-12-2021,31,1,17.5,Yellow,Dark
S_1039,28-03-2020,25,1,9.5,Orange,Medium
S_1040,12-01-2021,18,1,17.5,Pink,Medium
