travel_id,airlines,from,to,date,employee_number
T_5001,SouthWest,C43,C50,27-01-2022,48
T_5002,DELTA,C27,C45,24-09-2023,26
T_5003,SouthWest,C18,C02,13-04-2025,22
T_5004,SouthWest,C37,C10,14-07-2021,26
T_5005,American,C01,C22,08-08-2025,16
T_5006,Frontier,C15,C03,25-07-2023,25
T_5007,DELTA,C34,C18,29-11-2024,37
T_5008,DELTA,C02,C32,05-08-2023,0
T_5009,SouthWest,C43,C31,12-02-2021,2
T_5010,DELTA,C41,C42,05-07-2020,27
T_5011,American,C07,C14,11-10-2020,20
T_5012,DELTA,C21,C15,30-12-2022,28
T_5013,Frontier,C45,C17,11-02-2021,35
T_5014,DELTA,C10,C24,14-03-2020,9
T_5015,Frontier,C45,C37,29-02-2024,11
T_5016,Frontier,C06,C30,13-04-2025,5
T_5017,American,C02,C26,25-08-2025,32
T_5018,SouthWest,C04,C29,29-03-2022,22
T_5019,DELTA,C27,C07,18-10-2022,14
T_5020,Frontier,C45,C49,22-08-2025,29
T_5021,SouthWest,C14,C13,10-09-2023,25
T_5022,American,C28,C34,22-09-2022,31
T_5023,DELTA,C08,C42,02-01-2021,0
T_5024,SouthWest,C37,C12,08-11-2021,34
T_5025,Frontier,C19,C05,01-01-2021,38
T_5026,Frontier,C10,C20,25-12-2025,18
T_5027,American,C13,C30,17-09-2020,25
T_5028,Frontier,C31,C20,21-11-2020,40
T_5029,DELTA,C08,C01,03-09-2024,12
T_5030,SouthWest,C48,C38,01-07-2025,31
T_5031,DELTA,C07,C12,07-01-2024,44
T_5032,Frontier,C22,C05,15-08-2024,21
T_5033,Frontier,C33,C03,01-06-2023,30
T_5034,Frontier,C10,C39,30-07-2020,9
T_5035,Frontier,C31,C48,09-10-2025,10
T_5036,American,C18,C34,14-07-2022,43
T_5037,Frontier,C49,C06,12-08-2025,25
T_5038,SouthWest,C10,C31,03-12-2021,31
T_5039,American,C08,C13,28-03-2020,25
T_5040,American,C11,C41,12-01-2021,18
T_5041,DELTA,C31,C28,04-01-2022,32
T_5042,Frontier,C32,C13,18-09-2022,7
T_5043,Frontier,C39,C25,30-10-2025,5
T_5044,Frontier,C47,C14,02-07-2020,35
T_5045,SouthWest,C45,C28,28-03-2023,21
T_5046,SouthWest,C22,C28,13-04-2021,50
T_5047,DELTA,C38,C18,25-07-2022,24
T_5048,American,C45,C36,25-03-2023,9
T_5049,American,C30,C29,04-07-2022,40
T_5050,SouthWest,C13,C46,20-05-2023,34
T_5051,DELTA,C04,C20,23-04-2021,37
T_5052,DELTA,C29,C46,29-10-2020,45
T_5053,SouthWest,C31,C15,13-01-2023,16
T_5054,Frontier,C47,C17,18-05-2023,27
T_5055,Frontier,C16,C22,31-08-2021,38
T_5056,American,C26,C50,30-10-2023,19
T_5057,Frontier,C43,C33,17-01-2025,7
T_5058,DELTA,C36,C13,29-11-2025,7
T_5059,DELTA,C28,C49,19-04-2025,35
T_5060,SouthWest,C03,C01,10-08-2020,16
T_5061,American,C40,C01,22-09-2023,45
T_5062,SouthWest,C20,C31,23-01-2021,5
T_5063,SouthWest,C28,C45,28-07-2022,6
T_5064,SouthWest,C16,C08,31-01-2020,50
T_5065,SouthWest,C02,C05,17-12-2021,30
T_5066,Frontier,C25,C29,02-08-2023,21
